Month,Oil_USD_per_bbl,Oil_LogReturn,Aluminum_USD_per_mt,Aluminum_LogReturn,Copper_USD_per_mt,Copper_LogReturn,Nickel_USD_per_mt,Nickel_LogReturn,Zinc_USD_per_mt,Zinc_LogReturn,Gold_USD_per_troy_oz,Gold_LogReturn,Silver_USD_per_troy_oz,Silver_LogReturn,VIX_MonthlyAvg,Delta_VIX,TermSpread_MonthlyAvg,Lag_TermSpread,UNRATE,Delta_UNRATE,SP500_EOM,SP500_LogReturn,Broad_Dollar_Index,Broad_Dollar_LogReturn,OECD_Industrial_Production_Growth_MoM_pct,LME_Copper_Stocks_tonnes,LME_Copper_Stocks_LogChange
2016-03-01,37.34,0.1851106596532874,1531.01,-0.0001632775689630606,4953.8,0.07439870034913554,8717.25,0.0492290456311526,1801.69,0.0523194659417614,1245.14,0.03734317009625077,15.465,0.01945739106777333,15.84909090909091,-6.66790909090909,1.014090909090909,1.046,5.0,0.09999999999999964,2059.74,0.0639049849198825,111.8934,-0.0211198206505425,-0.474986449320902,168779.0,-0.25358109710168186
2016-04-01,40.75,0.0873907015732951,1571.23,0.02593110378927932,4872.74,-0.01649855161991098,8878.86,0.01836934917470145,1855.37,0.02935902377563515,1242.26,-0.002315672016532488,16.36,0.05625992503756816,14.30047619047619,-1.548614718614719,1.037142857142857,1.014090909090909,5.1,0.09999999999999964,2065.3,0.002695733067816342,110.0171,-0.01691082408910918,0.512059691509759,146874.0,-0.13901509047504668
2016-05-01,45.93666666667,0.1198077965321449,1550.63,-0.01319745215715962,4694.54,-0.0372562759258841,8660.35,-0.02491803292245187,1869.03,0.007335442622813382,1260.95,0.01493310374874834,16.947,0.03525149583663367,14.85285714285714,0.5523809523809504,0.99,1.037142857142857,4.8,-0.2999999999999998,2096.96,0.01521318255752835,111.1405,0.01015935841589451,-0.644810877774404,157081.0,0.06718651950777499
2016-06-01,47.68666666667,0.03738819779318137,1593.51,0.02727783038478115,4641.97,-0.0112612861896082,8928.35,0.03047646991747754,2026.19,0.08073760256933582,1276.4,0.01217821029587274,17.286,0.01980609831921187,17.77454545454546,2.921688311688316,0.9127272727272728,0.99,4.9,0.1000000000000005,2098.86,0.0009056633172388473,111.5596,0.003763810566379338,0.337873508139563,191155.0,0.1963230213958962
2016-07-01,44.12666666667,-0.07758754798945544,1629.05,0.02205789247621137,4864.9,0.04690731534234871,10262.86,0.1392999459555124,2183.25,0.07465741003339943,1336.66,0.04613034968480623,19.992,0.1454352682022044,13.1585,-4.616045454545457,0.8314999999999999,0.9127272727272728,4.8,-0.1000000000000005,2173.6,0.0349904389437663,112.4773,0.008192446268483398,-0.008415704464515,219146.0,0.1366535570913836
2016-08-01,44.87666666667,0.01685370030036548,1639.28,0.006260098220471022,4751.67,-0.02355002523760596,10335.99,0.007100426212488742,2279.14,0.04298358651702117,1340.17,0.002622506480935094,19.587,-0.02046611266004517,12.3995652173913,-0.7589347826086961,0.8191304347826087,0.8314999999999999,4.9,0.1000000000000005,2170.95,-0.001219919360414323,111.4384,-0.009279451640136757,0.374245486614355,225034.0,0.026513327539735343
2016-09-01,45.04333333333,0.003707003058702973,1592.36,-0.02903992853466519,4722.2,-0.006221342503796023,10191.78,-0.0140504665079817,2292.31,0.005761863931997624,1326.61,-0.01016965543954651,19.357,-0.01181196970919718,14.21952380952381,1.819958592132506,0.8595238095238096,0.8191304347826087,5.0,0.09999999999999964,2168.27,-0.001235245201105073,112.3169,0.007852368314836457,-0.0559901401169904,348949.0,0.43867427781957957
2016-10-01,49.29333333333,0.09016385601844279,1665.9,0.04514832542175906,4731.26,0.001916759107002619,10259.74,0.006645985251390485,2311.5,0.0083366216854186,1266.55,-0.04633014758902476,17.655,-0.09203508178305908,14.5852380952381,0.3657142857142865,0.9215,0.8595238095238096,4.9,-0.09999999999999964,2126.15,-0.01961678210468865,113.4747,0.01025556440338144,0.231476089232419,347471.0,-0.004244571433956068
2016-11-01,45.26,-0.08536520519486235,1737.11,0.04185729489660783,5450.93,0.1415946845115332,11128.91,0.08131872868769996,2566.2,0.1045295410326377,1238.35,-0.02251682019787804,17.407,-0.01414660520977762,15.23619047619048,0.6509523809523792,1.1625,0.9215,4.7,-0.2000000000000002,2198.81,0.03360347246547146,116.1075,0.0229365815156894,0.674121062597566,267011.0,-0.2633913522315332
2016-12-01,52.62,0.1506726354067554,1727.74,-0.005408616731928717,5660.35,0.03769949143980256,10972.27,-0.01417504611271525,2664.81,0.03770655503834952,1157.36,-0.06763829902204588,16.432,-0.05764177098436996,12.47238095238095,-2.763809523809522,1.295238095238095,1.1625,4.7,0.0,2238.83,0.01803710305175699,117.9048,0.01536103308219526,0.0519709580434125,285213.0,0.06594641349550834
2017-01-01,53.59,0.01826620789461231,1791.24,0.03609392135279865,5754.56,0.01650685623562964,9971.46,-0.09564416829540079,2714.8,0.01858552533033642,1192.1,0.02957490840262089,16.902,0.02820130493608852,11.6085,-0.8638809523809545,1.226,1.295238095238095,4.7,0.0,2278.87,0.01772629809301041,117.7858,-0.001009798524947127,0.0345987880497667,281643.0,-0.012595958058756906
2017-02-01,54.35333333333,0.01414345905983483,1860.75,0.03807151480687132,5940.91,0.03186973629934187,10643.3,0.0652035736322425,2845.55,0.04703808466348391,1234.2,0.0347065291630102,17.933,0.05921063284399652,11.53052631578947,-0.07797368421052475,1.217894736842105,1.226,4.6,-0.1000000000000005,2363.64,0.03652309760943506,116.1204,-0.0142401367949787,-0.0110670464924079,236580.0,-0.1743538943726488
2017-03-01,50.90333333333,-0.06557753326967886,1901.47,0.02164763898569166,5824.63,-0.01976684217301461,10204.66,-0.04208610749743791,2776.88,-0.02442837521934571,1231.42,-0.002255011865609724,17.631,-0.01698387466766427,11.89782608695652,0.3672997711670458,1.168695652173913,1.217894736842105,4.4,-0.1999999999999993,2362.72,-0.0003893059401400834,115.6558,-0.004009045124315974,0.50009269811071,297658.0,0.22965875932539426
2017-04-01,52.16333333333,0.02445141220999192,1921.22,0.01033312967108824,5683.9,-0.02445786128512495,9609.28,-0.0601151804861999,2614.92,-0.060094490976911,1266.88,0.02838920989640936,18.033,0.02254469642651191,13.13631578947368,1.238489702517164,1.056315789473684,1.168695652173913,4.4,0.0,2384.2,0.009050140558438002,114.7698,-0.007690155663154084,0.654420417629464,265794.0,-0.11322360378205332
2017-05-01,49.89333333333,-0.04449242820924937,1913.02,-0.004277255728134755,5599.56,-0.01494959361026105,9155.12,-0.04841601258706518,2590.21,-0.00949455080905981,1246.04,-0.01658666235691708,16.745,-0.07410370647896691,10.86227272727273,-2.274043062200958,1.001818181818182,1.056315789473684,4.4,0.0,2411.8,0.01150971838559123,114.2591,-0.004459706582371748,0.163198119011332,325394.0,0.20231518310951024
2017-06-01,46.16666666667,-0.07762935633830192,1885.29,-0.01460148996581445,5719.76,0.02123882324384851,8931.76,-0.02469982169717611,2573.4,-0.006510971736881643,1260.26,0.01134752630395486,16.931,0.01104655489992679,10.51363636363636,-0.3486363636363627,0.8445454545454546,1.001818181818182,4.3,-0.1000000000000005,2423.41,0.004802282553352022,112.7603,-0.01320434973273399,0.140193633126162,272139.0,-0.17872379059374133
2017-07-01,47.65666666667,0.03176449241367729,1902.96,0.009328913429402341,5985.12,0.04534954246476453,9491.39,0.06077160792967184,2787.19,0.07980593807077785,1236.84,-0.01875830902810183,16.152,-0.04710238013555834,10.2645,-0.2491363636363637,0.9455,0.8445454545454546,4.3,0.0,2470.3,0.01916396151369337,111.0606,-0.01518832847627597,0.0499591714341996,306830.0,0.1199808831082585
2017-08-01,49.94333333333,0.04686650001384374,2030.01,0.0646301504998208,6485.63,0.08031257137858283,10889.98,0.1374580285313449,2980.73,0.06713431712135609,1283.04,0.036672522222017,16.952,0.04834193995546165,11.97565217391304,1.711152173913044,0.8739130434782609,0.9455,4.4,0.1000000000000005,2471.65,0.0005463430563157345,109.9059,-0.0104514531470974,0.553092501655694,271516.0,-0.12227277878734633
2017-09-01,52.95,0.05845904266053914,2096.49,0.03222379861284796,6577.17,0.01401560132324242,11215.79,0.02947950646856512,3116.86,0.04465784783325066,1314.07,0.02389692901744311,17.432,0.02792177667632068,10.438,-1.537652173913045,0.8175000000000001,0.8739130434782609,4.3,-0.1000000000000005,2519.36,0.01911895720324885,108.8542,-0.009615172991743746,-0.224334308128116,266687.0,-0.017945383404677884
2017-10-01,54.92,0.03652950885235429,2131.49,0.01655674791755235,6807.6,0.03443507350231023,11335.77,0.01064060597440886,3264.6,0.04631115894366111,1279.51,-0.02665199895390913,16.941,-0.02857087828350924,10.12545454545455,-0.3125454545454538,0.8104761904761905,0.8175000000000001,4.2,-0.09999999999999964,2575.26,0.02194559887830483,110.8892,0.01852213243736161,0.517375871652326,286882.0,0.0729952952956392
2017-11-01,59.93333333333,0.08735525246958442,2097.44,-0.01610371221297502,6826.55,0.002779786375029403,11972.0,0.05460737715158714,3229.31,-0.01086875161474588,1281.9,0.001866160195836741,16.977,0.00212276746968687,10.54047619047619,0.4150216450216444,0.6566666666666666,0.8104761904761905,4.2,0.0,2647.58,0.02769551533064885,111.1635,0.002470585942189064,0.893284957738816,242043.0,-0.16995558506575215
2017-12-01,61.18666666667,0.02069646748922338,2080.47,-0.008123723741137567,6833.89,0.00107463605950997,11495.11,-0.04064886244310273,3195.95,-0.01038410889709596,1264.45,-0.01370610731052846,16.165,-0.04901107565109974,10.2645,-0.2759761904761895,0.5585,0.6566666666666666,4.1,-0.1000000000000005,2673.61,0.009783603904362614,110.8758,-0.002591434588425518,0.444609781754091,195645.0,-0.2128136038324655
2018-01-01,66.22666666667,0.07915390071251238,2209.73,0.06027650639413551,7065.85,0.03337926272092773,12864.88,0.1125793905097421,3441.52,0.07402885103287815,1331.3,0.05151866343031042,17.127,0.05780775447283526,11.06238095238095,0.797880952380952,0.5519047619047619,0.5585,4.0,-0.09999999999999964,2823.81,0.05465741778702515,108.3568,-0.02298117034777658,-0.87379824535021,232620.0,0.17310442842053675
2018-02-01,63.46,-0.04267341541604086,2181.79,-0.01272469532087328,7006.52,-0.00843217617753389,13595.88,0.05526568761249706,3532.9,0.02620582916055803,1330.73,-0.0004282446168604181,16.582,-0.03233839595620491,22.46473684210526,11.40235588972431,0.6836842105263158,0.5519047619047619,4.1,0.09999999999999964,2713.83,-0.03972611563592121,107.6501,-0.006543332842209925,0.203008723378106,324908.0,0.3341358444219331
2018-03-01,64.16666666667,0.01107407890473144,2069.24,-0.0529642506966379,6799.18,-0.03003912744089732,13392.5,-0.01507195689661067,3269.18,-0.07757987448290571,1324.66,-0.004571841102654517,16.473,-0.006595092729181573,19.02380952380953,-3.440927318295739,0.5666666666666667,0.6836842105263158,4.0,-0.09999999999999964,2640.87,-0.02725251295379216,107.9472,0.002756065943885192,0.459548580922631,330913.0,0.018313435616628126
2018-04-01,68.79333333333,0.06962297595962941,2254.69,0.08583110111779835,6851.51,0.007667049262041203,13938.1,0.03993124884811827,3188.05,-0.02512974431720494,1334.76,0.007595677673581491,16.648,0.01056741212648804,18.26761904761905,-0.7561904761904792,0.4847619047619047,0.5666666666666667,4.0,0.0,2648.05,0.002715111747129129,107.9434,-3.520301486387225e-05,0.052767899310413,358606.0,0.08036879181612733
2018-05-01,73.43,0.06522573044410862,2299.67,0.01975314315959675,6825.27,-0.003837165209370497,14366.49,0.03027231376112915,3059.87,-0.04103701321757924,1303.45,-0.02373690502028492,16.49,-0.009535952519825752,14.12454545454545,-4.143073593073591,0.4659090909090909,0.4847619047619047,3.8,-0.2000000000000002,2705.27,0.02137820240263721,111.047,0.02834651944202711,0.140115081916758,299879.0,-0.17884523280348041
2018-06-01,71.97666666667,-0.01999057904484225,2237.62,-0.02735283336656114,6965.86,0.02038917339676161,15105.65,0.05017043463912962,3088.57,0.009335769219250167,1281.57,-0.01692870657123624,16.541,0.00308801068857667,13.67809523809524,-0.4464502164502164,0.379047619047619,0.4659090909090909,4.0,0.2000000000000002,2718.37,0.004830713496802197,112.8444,0.01605634352102103,0.263460204688259,302627.0,0.00912196411360533
2018-07-01,72.66666666667,0.00954078170234851,2082.24,-0.07196856368920113,6250.75,-0.1083196175759671,13793.86,-0.0908452804040536,2656.13,-0.1508380244214385,1237.71,-0.03482299078477613,15.723,-0.0507175387719454,13.14761904761905,-0.5304761904761897,0.2823809523809523,0.379047619047619,3.8,-0.2000000000000002,2816.29,0.03538797997679932,113.0595,0.001904350168420422,-0.23484087449871,263864.0,-0.13706720518067073
2018-08-01,71.08333333333,-0.02202987641739274,2051.51,-0.01486812995417175,6051.05,-0.0324696458458309,13411.35,-0.02812220224977402,2512.0,-0.05579092759356197,1201.71,-0.02951735558853219,14.987,-0.04794144982527992,12.54695652173913,-0.600662525879919,0.2534782608695652,0.2823809523809523,3.8,0.0,2901.52,0.02981432166319475,113.8316,0.006805934480035344,0.554376422259106,257964.0,-0.022613778593036926
2018-09-01,75.36333333333,0.05846796371643848,2026.46,-0.01228567894422472,6050.76,-4.792671510500668e-05,12510.35,-0.06954506166216845,2434.68,-0.03126391754513058,1198.39,-0.002766553158247476,14.272,-0.04888358282520544,12.91052631578947,0.3635697940503437,0.2363157894736842,0.2534782608695652,3.7,-0.09999999999999964,2913.98,0.004285106720321785,114.0787,0.002168397802301783,-0.608601524063279,229043.0,-0.11891028144912319
2018-10-01,76.72666666667,0.01792846145220839,2029.86,0.001676396732138485,6219.59,0.02752010419184359,12314.91,-0.01574557832034174,2673.67,0.0936367293824194,1215.39,0.01408602365459366,14.597,0.02251645231078747,19.35217391304348,6.441647597254006,0.2913636363636364,0.2363157894736842,3.8,0.09999999999999964,2711.74,-0.07192934905566073,114.8313,0.006575533718220603,0.564709364013138,165573.0,-0.32449757367301046
2018-11-01,62.31666666667,-0.2080204101172125,1938.51,-0.04604718841487809,6195.92,-0.003812977264368911,11239.72,-0.091356790261786,2595.69,-0.02959968321569573,1220.65,0.004318490808553399,14.353,-0.0168570485591979,19.38904761904762,0.03687370600414042,0.258,0.2913636363636364,3.8,0.0,2760.17,0.01770177675929485,116.169,0.01158193260660438,-0.701204283004586,155814.0,-0.06074919698695247
2018-12-01,53.96,-0.1439858814155115,1920.38,-0.009396553619908765,6075.32,-0.019656348178966,10835.08,-0.03666491468270117,2616.29,0.007904906492417929,1250.4,0.02407999637525915,14.772,0.02877451740107384,24.95315789473684,5.564110275689224,0.1563157894736842,0.258,3.9,0.1000000000000001,2506.85,-0.0962652871180758,116.2118,0.0003683609014511629,-0.114887270941988,126275.0,-0.21020091983879574
2019-01-01,56.58333333333,0.0474714464310817,1853.72,-0.03532865219638825,5939.1,-0.02267705599300029,11523.09,0.06156383002686994,2569.7,-0.01796812314399876,1291.75,0.03253438806002684,15.624,0.05607469658406083,19.57238095238095,-5.380776942355894,0.1704761904761905,0.1563157894736842,4.0,0.1000000000000001,2704.1,0.07574215482837587,114.4425,-0.01534187486354771,-0.0621483948285539,138818.0,0.09470165430759359
2019-02-01,61.13333333333,0.07734279338356309,1862.99,0.004988292991469301,6300.49,0.05906980140727214,12685.23,0.09608547607102658,2707.19,0.05212203599355281,1320.07,0.02168687731009555,15.815,0.01215066318323421,15.23473684210526,-4.337644110275688,0.1721052631578947,0.1704761904761905,3.8,-0.2000000000000002,2784.49,0.02929559298669293,114.413,-0.0002578045986518781,-0.301627115404191,142336.0,0.025026737086298212
2019-03-01,63.78666666667,0.04248691094000989,1871.21,0.004402556519206513,6439.46,0.02181727751816886,13026.27,0.02652976314618449,2850.6,0.05161830186927663,1300.9,-0.01462843286987603,15.296,-0.03336750044856673,14.4852380952381,-0.7494987468671663,0.1614285714285714,0.1721052631578947,3.8,0.0,2834.4,0.01776554183702039,114.7835,0.003233036479367343,0.125640035522689,149630.0,0.049975120447319554
2019-04-01,68.57666666667,0.07240815872386808,1845.42,-0.01387838657538332,6438.36,-0.0001708363686834247,12772.79,-0.01965096068921035,2932.65,0.02837695269367746,1285.91,-0.0115896937068749,15.055,-0.01588119437534807,12.94904761904762,-1.536190476190477,0.1876190476190476,0.1614285714285714,3.7,-0.09999999999999964,2945.83,0.03856033644308976,114.9037,0.001046640918369204,0.0397935343234179,193469.0,0.2569517127216958
2019-05-01,66.83333333333,-0.02575038273961372,1781.26,-0.03538591480818898,6017.9,-0.06753548804664078,12016.31,-0.06105223337165455,2742.81,-0.06692350880175546,1283.7,-0.00172010580975801,14.662,-0.02645104913230245,16.72181818181818,3.772770562770564,0.1886363636363637,0.1876190476190476,3.6,-0.1000000000000001,2752.06,-0.06804088885320425,115.9574,0.009128496026477154,0.351437681549682,204038.0,0.05318895809005397
2019-06-01,59.76,-0.1118654172539024,1755.95,-0.01431095805071436,5882.23,-0.02280241954010798,11943.94,-0.006040856842206566,2601.22,-0.05300237658838025,1359.04,0.05703203503402587,15.036,0.02518821290053674,15.836,-0.8858181818181805,0.26,0.1886363636363637,3.6,0.0,2941.76,0.06665831953424206,115.4271,-0.004583720417645773,-0.692757902602292,232438.0,0.13031727179178887
2019-07-01,61.47666666667,0.02832115820209768,1796.99,0.02310302195222746,5941.2,0.009975191459773214,13546.3,0.1258894105251276,2446.51,-0.0613180465317491,1412.89,0.03885868398007908,15.791,0.04899283178257452,13.30590909090909,-2.530090909090911,0.2240909090909091,0.26,3.7,0.1000000000000001,2980.38,0.01304276747301003,115.0776,-0.00303247845125308,0.0845816178820513,287667.0,0.21318003836433164
2019-08-01,57.67,-0.06392059139933792,1740.68,-0.03183720147575375,5709.44,-0.03979018787001287,15748.64,0.1506405650303186,2273.01,-0.07355757487779435,1500.41,0.06010115196989929,17.224,0.08686360257755599,18.97909090909091,5.673181818181819,0.055,0.2240909090909091,3.6,-0.1000000000000001,2926.46,-0.0182573077148751,117.1004,0.01742500307317136,-0.172081772612298,304842.0,0.05799004843198574
2019-09-01,60.04,0.04027389913793922,1753.51,0.007343651981877031,5759.25,0.00868631259339736,17656.88,0.1143714967890919,2331.56,0.02543262710800231,1510.58,0.006755278944540422,18.16,0.05291761311108534,15.559,-3.420090909090909,0.0515,0.055,3.5,-0.1000000000000001,2976.74,0.01703524052367822,117.3239,0.001906799488946605,0.365732407715025,298183.0,-0.0220862176085852
2019-10-01,57.27333333333,-0.0471758782235181,1725.96,-0.01583607604012727,5757.3,-0.0003386430864509293,17046.22,-0.03519703085559023,2451.65,0.05022369582485631,1494.81,-0.01049457457229863,17.645,-0.02876891604591414,15.46652173913044,-0.09247826086956579,0.1554545454545455,0.0515,3.6,0.1000000000000001,3037.56,0.02022581958293124,116.7463,-0.004935281572650529,-0.794882632729477,272061.0,-0.09168108612828973
2019-11-01,60.40333333333,0.0532091625141593,1774.79,0.02789868864739908,5859.95,0.01767245631913816,15171.81,-0.1164893775910603,2425.48,-0.01073182431904396,1470.79,-0.01619943706406435,17.165,-0.02758003021757771,12.5235,-2.943021739130435,0.1994736842105263,0.1554545454545455,3.6,0.0,3140.98,0.03348029157932331,116.5595,-0.001601332156483541,-0.0605352164923634,227171.0,-0.18032326800316945
2019-12-01,63.35333333333,0.04768323205910452,1771.38,-0.001923202244138444,6077.06,0.03637995526790938,13829.42,-0.09264089369851547,2272.54,-0.06513129427184339,1479.13,0.005654405692859577,17.138,-0.00157420666272845,13.75666666666667,1.233166666666666,0.2495238095238095,0.1994736842105263,3.6,0.0,3230.78,0.02818874101228808,115.9096,-0.005591295300136767,-0.346122948841643,172906.0,-0.27295494362803474
2020-01-01,61.62666666667,-0.02763284581693704,1773.09,0.0009648834001509954,6031.21,-0.007573372438407944,13506.86,-0.02360050245192902,2354.31,0.03534954223202469,1560.67,0.05366113914392834,17.972,0.0475167709609865,13.94095238095238,0.1842857142857142,0.2385714285714286,0.2495238095238095,3.6,0.0,3225.52,-0.00162941658961735,115.2794,-0.005451829982596378,0.436220746955751,154578.0,-0.11204927091646333
2020-02-01,53.34666666667,-0.1442831819770825,1688.1,-0.04912015109986712,5687.75,-0.05863291460382669,12715.55,-0.06037205059355877,2113.24,-0.1080253761388779,1597.1,0.02307426844241345,17.88,-0.005132221462545328,19.62894736842105,5.687994987468672,0.1731578947368421,0.2385714285714286,3.5,-0.1000000000000001,2954.22,-0.0878595209362043,116.7105,0.01233776257934866,-0.133544475060299,176033.0,0.12997265415158132
2020-03-01,32.20333333333,-0.5047415284597818,1610.89,-0.04681681483266686,5182.63,-0.09300208992308079,11846.23,-0.07081598043256498,1903.63,-0.1044597250139088,1591.93,-0.003242368073883561,14.884,-0.1833959592609919,57.73681818181819,38.10787081339713,0.4218181818181819,0.1731578947368421,4.4,0.9000000000000004,2584.59,-0.133667768592967,121.0227,0.03628162176910109,-5.83852385716485,211261.0,0.1824228584253298
2020-04-01,21.04333333333,-0.4254861631499391,1459.93,-0.09839833192718128,5057.97,-0.02434743239982495,11804.01,-0.003570369252074101,1903.37,-0.0001365904914134575,1683.17,0.05573180360225916,15.065,0.0120873620978883,41.45380952380953,-16.28300865800866,0.4328571428571428,0.4218181818181819,14.8,10.4,2912.43,0.1194208962374059,123.2803,0.01848249318642297,-14.920095693601,250223.0,0.16925818437911389
2020-05-01,30.38,0.3672006934563607,1466.37,0.004401469703587679,5239.83,0.03532383802650152,12179.61,0.03132393781389098,1975.32,0.03710441128226893,1715.91,0.01926463192940009,16.256,0.07608789881380673,30.897,-10.55680952380952,0.5035000000000001,0.4328571428571428,13.2,-1.600000000000001,3044.31,0.04428649023053044,122.615,-0.005411259372806288,3.85413167442969,259333.0,0.03576042989574546
2020-06-01,39.45666666667,0.2614185261301505,1568.57,0.06737441720989867,5754.6,0.09371047992124026,12727.15,0.0439742648426229,2025.71,0.02518984584571982,1732.22,0.009460270721104003,17.713,0.08583676187438849,31.11954545454546,0.2225454545454539,0.5436363636363637,0.5035000000000001,11.0,-2.199999999999999,3100.29,0.01822138100406256,119.6766,-0.0242562603891311,8.0743705588344,237270.0,-0.08891421696297641
2020-07-01,42.06666666667,0.06405263814130491,1643.81,0.04685234190005616,6372.46,0.1019860452972488,13402.3,0.05168882711184608,2177.2,0.07211939118733124,1846.51,0.06389354808804182,20.647,0.1532711971322827,26.84045454545454,-4.279090909090911,0.4754545454545455,0.5436363636363637,10.2,-0.8000000000000007,3271.12,0.05363677840924908,118.69,-0.008278052663298313,4.38660143310101,165579.0,-0.359750310883749
2020-08-01,43.44333333333,0.03220174543535981,1737.26,0.05529244124074939,6498.94,0.01965350640295505,14537.75,0.08132238058233021,2410.05,0.1016078465974086,1968.63,0.06404049840613357,27.003,0.2683779405403155,22.88952380952381,-3.950930735930736,0.5104761904761905,0.4754545454545455,8.4,-1.799999999999999,3500.31,0.06771910208965437,116.9453,-0.0148087479603685,1.81589086674483,109053.0,-0.4176144197300822
2020-09-01,40.59666666667,-0.0677714454434506,1743.77,0.003740276636164275,6704.9,0.03119951569929391,14857.49,0.02175540059623415,2442.46,0.01335823396212987,1921.92,-0.02401318298040778,25.742,-0.04782407171587177,27.64761904761905,4.75809523809524,0.5447619047619048,0.5104761904761905,7.8,-0.6000000000000005,3363.0,-0.04001810324358956,116.3431,-0.005162719942952734,1.04190209754906,86289.0,-0.2341318749609087
2020-10-01,39.9,-0.01730963753517356,1806.1,0.03512038839166642,6713.81,0.001327996701540712,15239.36,0.02537743942833082,2440.65,-0.0007413308661456952,1900.27,-0.01132870503321737,24.23,-0.06053236439875187,29.43863636363636,1.791017316017314,0.6376190476190476,0.5447619047619048,6.9,-0.8999999999999995,3269.96,-0.02805568033968875,115.7798,-0.004853472929787139,1.47138482107081,169103.0,0.6728058691041365
2020-11-01,42.30333333333,0.05848956125806692,1935.28,0.06908219440819519,7068.91,0.05153969638169542,15807.73,0.03661750627409432,2671.6,0.09041314659804289,1866.3,-0.0180381201326103,24.079,-0.006251443489337927,24.9955,-4.443136363636363,0.7042105263157895,0.6376190476190476,6.7,-0.2000000000000002,3621.63,0.1021464483184022,114.0984,-0.01462887725262455,0.559808620746449,162881.0,-0.03748812389632583
